Database versions:
  SDK Version: internal=22 external=22
  DB Version: internal=3 external=3

Verifiers:
  Required: com.android.vending (uid=10050)

Libraries:
  com.sonyericsson.privateapis_1 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_2 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_3 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_4 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_5 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_6 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_7 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_8 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_9 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonymobile.settings.shakecontrol.api -> (jar) /system/framework/com.sonymobile.settings.shakecontrol.jar
  com.sonymobile.settings.illumination.api -> (jar) /system/framework/com.sonymobile.settings.illumination.jar
  com.sonyericsson.musicvisualizer.api -> (jar) /system/framework/com.sonyericsson.musicvisualizer.jar
  com.sony.sysinfo -> (jar) /system/framework/com.sony.sysinfo.jar
  org.kxml2.wap -> (jar) /system/framework/org.kxml2.wap.jar
  com.sonymobile.remotefileaccess.api -> (jar) /system/framework/com.sonymobile.remotefileaccess.jar
  com.qualcomm.qcnvitems -> (jar) /system/framework/qcnvitems.jar
  com.sonyericsson.video.settings.api -> (jar) /system/framework/com.sonyericsson.video.settings.jar
  com.sonyericsson.sysmon -> (jar) /system/framework/com.sonyericsson.sysmon.jar
  com.sonyericsson.system -> (jar) /system/framework/com.sonyericsson.system.jar
  com.sonyericsson.uxpres -> (jar) /system/framework/com.sonyericsson.uxpres.jar
  semcrilextension -> (jar) /system/framework/semcrilextension.jar
  com.google.widevine.software.drm -> (jar) /system/framework/com.google.widevine.software.drm.jar
  com.qti.dpmapi -> (jar) /system/framework/dpmapi.jar
  com.sonyericsson.android.omacp.api -> (jar) /system/framework/com.sonyericsson.android.omacp.jar
  com.sonyericsson.illumination -> (jar) /system/framework/com.sonyericsson.illumination.jar
  org.codeaurora.btmultisimlibrary -> (jar) /system/framework/btmultisimlibrary.jar
  techdatamanager -> (jar) /system/framework/techdatamanager.jar
  com.google.android.media.effects -> (jar) /system/framework/com.google.android.media.effects.jar
  com.sonymobile.datawasher -> (jar) /system/framework/com.sonymobile.datawasher.jar
  com.sonymobile.telephonyinformation.device.api_1 -> (jar) /system/framework/com.sonymobile.telephonyinformation.device_impl.jar
  com.sonymobile.locationhistory.api_1 -> (jar) /system/framework/com.sonymobile.locationhistory.jar
  com.sony.snei.vu.api -> (jar) /system/framework/com.sony.snei.vu.jar
  com.sonymobile.mirrorpowersave_1 -> (jar) /system/framework/com.sonymobile.mirrorpowersave_impl.jar
  com.sonymobile.runtimeskinning_2 -> (jar) /system/framework/com.sonymobile.runtimeskinning.jar
  com.sonymobile.runtimeskinning_3 -> (jar) /system/framework/com.sonymobile.runtimeskinning.jar
  com.sonymobile.providers.extendedcalllog.api_2 -> (jar) /system/framework/com.sonymobile.providers.extendedcalllog.jar
  com.sonyericsson.dtcpctrl_private.api -> (jar) /system/framework/com.sonyericsson.dtcpctrl_private_impl.jar
  com.sonymobile.drmstream.api -> (jar) /system/framework/com.sonymobile.drmstream_impl.jar
  com.sonymobile.devicesecurity -> (jar) /system/framework/com.sonymobile.devicesecurity_impl.jar
  com.sonyericsson.privateapis_10 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_11 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_12 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_13 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_14 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_15 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_16 -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.privateapis_1p -> (jar) /system/framework/com.sonyericsson.privateapis_impl.jar
  com.sonyericsson.dlna.playanywhere.api -> (jar) /system/framework/com.sonyericsson.dlna.playanywhere.jar
  com.sonymobile.photoeditor.api -> (jar) /system/framework/com.sonymobile.photoeditor.jar
  com.sonyericsson.appextensions -> (jar) /system/framework/com.sonyericsson.appextensions.jar
  com.sonymobile.photoanalyzer.api -> (jar) /system/framework/com.sonymobile.photoanalyzer_impl.jar
  com.sonymobile.camera.addon.api -> (jar) /system/framework/com.sonymobile.camera.addon_impl.jar
  com.sonymobile.fota -> (jar) /system/framework/com.sonymobile.fota.jar
  com.gsma.services.nfc -> (jar) /system/framework/com.gsma.services.nfc_impl.jar
  com.sonyericsson.android.socialphonebook.api -> (jar) /system/framework/com.sonyericsson.android.socialphonebook.dynamic.jar
  com.sonymobile.musicslideshow.api_2 -> (jar) /system/framework/com.sonymobile.musicslideshow.jar
  semc_bootinfoif -> (jar) /system/framework/semc_bootinfoif.jar
  com.sonyericsson.metadatacleanup.api_4 -> (jar) /system/framework/com.sonyericsson.metadatacleanup.jar
  com.sonyericsson.metadatacleanup.api_5 -> (jar) /system/framework/com.sonyericsson.metadatacleanup.jar
  com.sonyericsson.metadatacleanup.api_6 -> (jar) /system/framework/com.sonyericsson.metadatacleanup.jar
  com.sonymobile.webview -> (apk) com.sonymobile.webview
  com.sonymobile.runtimeskinning -> (jar) /system/framework/com.sonymobile.runtimeskinning.jar
  com.sonymobile.photoanalyzer.api_3 -> (jar) /system/framework/com.sonymobile.photoanalyzer_impl.jar
  com.sonymobile.photoanalyzer.api_4 -> (jar) /system/framework/com.sonymobile.photoanalyzer_impl.jar
  com.sonymobile.photoanalyzer.api_5 -> (jar) /system/framework/com.sonymobile.photoanalyzer_impl.jar
  com.sonymobile.photoanalyzer.api_6 -> (jar) /system/framework/com.sonymobile.photoanalyzer_impl.jar
  com.android.location.provider -> (jar) /system/framework/com.android.location.provider.jar
  com.sonymobile.provider.tasks_1 -> (jar) /system/framework/com.sonymobile.provider.tasks.jar
  com.sonymobile.miscta.api -> (jar) /system/framework/com.sonymobile.miscta_impl.jar
  com.sonymobile.tlextract -> (jar) /system/framework/com.sonymobile.tlextract.jar
  com.sonyericsson.updatecenter.api_2 -> (jar) /system/framework/com.sonyericsson.updatecenter.jar
  com.sonymobile.tvout.wifidisplay.api -> (jar) /system/framework/com.sonymobile.tvout.wifidisplay.jar
  com.sonyericsson.cameraextension.api -> (jar) /system/framework/com.sonyericsson.cameraextension_impl.jar
  com.sonyericsson.dlna.dtcpplayer.api_2 -> (jar) /system/framework/com.sonyericsson.dlna.dtcpplayer.jar
  com.quicinc.cneapiclient -> (jar) /system/framework/cneapiclient.jar
  com.sonymobile.tvout.mhl.api -> (jar) /system/framework/com.sonymobile.tvout.mhl_impl.jar
  com.sonyericsson.cameraextension.api_4 -> (jar) /system/framework/com.sonyericsson.cameraextension_impl.jar
  com.sonyericsson.cameraextension.api_5 -> (jar) /system/framework/com.sonyericsson.cameraextension_impl.jar
  com.sonyericsson.cameraextension.api_6 -> (jar) /system/framework/com.sonyericsson.cameraextension_impl.jar
  com.sonyericsson.cameraextension.api_7 -> (jar) /system/framework/com.sonyericsson.cameraextension_impl.jar
  com.sonymobile.telephonyinformation.common.api_1 -> (jar) /system/framework/com.sonymobile.telephonyinformation.common_impl.jar
  com.sonyericsson.dtcpctrl_private.api_2 -> (jar) /system/framework/com.sonyericsson.dtcpctrl_private_impl.jar
  com.sonymobile.tvout.wifidisplay.api_2 -> (jar) /system/framework/com.sonymobile.tvout.wifidisplay.jar
  com.sonymobile.tvout.wifidisplay.api_3 -> (jar) /system/framework/com.sonymobile.tvout.wifidisplay_impl.jar
  com.sonymobile.podcast.api -> (jar) /system/framework/com.sonymobile.podcast.jar
  com.qti.snapdragon.digitalpen.digitalpenservice -> (jar) /system/framework/DigitalPenService.jar
  com.sonymobile.drm.restriction.api -> (jar) /system/framework/com.sonymobile.drm.restriction.api.jar
  com.sonymobile.softreset.api -> (jar) /system/framework/com.sonymobile.softreset.jar
  com.qualcomm.location.vzw_library -> (jar) /system/framework/com.qualcomm.location.vzw_library.jar
  SemcGenericUxpRes -> (jar) /system/framework/SemcGenericUxpRes/SemcGenericUxpRes.apk
  com.android.future.usb.accessory -> (jar) /system/framework/com.android.future.usb.accessory.jar
